18�820;131;36;81153;;Великие Луки;;
18�821;131;36;81131;;Гдов;;
18�822;131;36;81136;;Дедовичи;;
18�823;131;36;81135;;Дно;;
18�824;131;36;81137;;Красногородское;;
18�825;131;36;81149;;Кунья;;
18�826;131;36;81139;;Локня;;
18�827;131;36;81151;;Невель;;
18�828;131;36;81143;;Новоржев;;
18�829;131;36;81144;;Новосокольники;;
18�830;131;36;81138;;Опочка;;
18�831;131;36;81152;;Остров;;
18�832;131;36;81145;;Палкино;;
18�833;131;36;81148;;Печоры;;
18�834;131;36;81133;;Плюсса;;
18�835;131;36;81134;;Порхов;;
18�836;131;36;81142;;Пустошка;;
18�837;131;36;81146;;Пушкинские Горы;;
18�838;131;36;81147;;Пыталово;;
18�839;131;36;81140;;Себеж;;
18�840;131;36;81132;;Струги Красные;;
18�841;131;36;81150;;Усвяты;;
18�842;131;36;81150;;Адамово;;
18�843;131;36;8112;;Адворицы;;
18�844;131;36;81143;;Адорье;;
18�845;131;36;81141;;Аксеново;;
18�846;131;36;81140;;Александрово;;
18�847;131;36;81152;;Алексеевка;;
18�848;131;36;81142;;Алоль;;
18�849;131;36;81143;;Алтун;;
18�850;131;36;81142;;Алушково;;
18�851;131;36;81133;;Андромер;;
18�852;131;36;81141;;Аполье;;
18�853;131;36;81134;;Арбузова Щелинка;;
18�854;131;36;81138;;Аристово;;
18�855;131;36;81152;;Астратово;;
18�856;131;36;81141;;Ашево;;
18�857;131;36;81141;;Бардово;;
18�858;131;36;81151;;Барканы;;
18�859;131;36;81139;;Барсуки;;
18�860;131;36;81143;;Барута;;
18�861;131;36;81134;;Батино;;
18�862;131;36;81141;;Бежаницы;;
18�863;131;36;81135;;Белая;;
18�864;131;36;81147;;Белорусский;;
18�865;131;36;81134;;Бельское Устье;;
18�866;131;36;81134;;Береза;;
18�867;131;36;81140;;Березка;;
18�868;131;36;81141;;Березки;;
18�869;131;36;81131;;Бешкино;;
18�870;131;36;81147;;Бичи;;
18�871;131;36;81146;;Блажи;;
18�872;131;36;81137;;Блясино;;
18�873;131;36;81145;;Бобьяково;;
18�874;131;36;81138;;Болгатово;;
18�875;131;36;81144;;Бологое;;
18�876;131;36;8112;;Большая Листовка;;
18�877;131;36;8112;;Большевичка Совхоз;;
18�878;131;36;81134;;Большие Пети;;
18�879;131;36;8112;;Большое Загорье;;
18�880;131;36;81133;;Большое Захонье;;
18�881;131;36;81152;;Большое Приезжево;;
18�882;131;36;81135;;Большое Юрково;;
18�883;131;36;81144;;Бор;;
18�884;131;36;81133;;Бори;;
18�885;131;36;81140;;Борисенки;;
18�886;131;36;81153;;Борки;;
18�887;131;36;8112;;Боровик;;
18�888;131;36;81134;;Боровичи;;
18�889;131;36;81147;;Бороусы;;
18�890;131;36;81149;;Боталово;;
18�891;131;36;81140;;Бояриново;;
18�892;131;36;81144;;Брагино;;
18�893;131;36;81153;;Букрово-Второе;;
18�894;131;36;81153;;Булынино;;
18�895;131;36;81149;;Быково;;
18�896;131;36;81131;;Быковщина;;
18�897;131;36;8112;;Быстрецово;;
18�898;131;36;81138;;Варыгино;;
18�899;131;36;81145;;Васильево;;
18�900;131;36;81146;;Васильевское;;
18�901;131;36;81142;;Васильки;;
18�902;131;36;81143;;Васьково-Иглино;;
18�903;131;36;8112;;Ваулино;;
18�904;131;36;81153;;Ваши;;
18�905;131;36;81131;;Вейно;;
18�906;131;36;81153;;Великие Луки;;
18�907;131;36;81146;;Велье;;
18�908;131;36;81134;;Верхний Мост;;
18�909;131;36;8112;;Верхолино;;
18�910;131;36;81143;;Веска;;
18�911;131;36;81143;;Вехно;;
18�912;131;36;81143;;Вишлево;;
18�913;131;36;81152;;Влазово;;
18�914;131;36;81146;;Волочек;;
18�915;131;36;81134;;Волышово;;
18�916;131;36;81152;;Воронцово;;
18�917;131;36;81149;;Встеселово;;
18�918;131;36;81143;;Выбор;;
18�919;131;36;81135;;Выскодь;;
18�920;131;36;81148;;Высокий Мост;;
18�921;131;36;8112;;Выставка;;
18�922;131;36;81147;;Вышгородок;;
18�923;131;36;81136;;Вышегород;;
18�924;131;36;81144;;Вяз;;
18�925;131;36;81136;;Вязье;;
18�926;131;36;81135;;Гаврово;;
18�927;131;36;81142;;Гаево;;
18�928;131;36;81140;;Галузино;;
18�929;131;36;8112;;Гверздонь;;
18�930;131;36;81131;;Гвоздно;;
18�931;131;36;81131;;Гдов;;
18�932;131;36;81150;;Глазуново;;
18�933;131;36;81140;;Глембочино;;
18�934;131;36;81138;;Глубокое;;
18�935;131;36;81139;;Гоголево;;
18�936;131;36;81141;;Гора;;
18�937;131;36;81152;;Гораи;;
18�938;131;36;8112;;Гора-Каменка;;
18�939;131;36;81145;;Горбунова Гора;;
18�940;131;36;81146;;Горелик;;
18�941;131;36;81136;;Городовик;;
18�942;131;36;81144;;Горожане;;
18�943;131;36;81134;;Готовино;;
18�944;131;36;81145;;Грибули;;
18�945;131;36;81143;;Гривино;;
18�946;131;36;81152;;Гривы;;
18�947;131;36;81149;;Груздово;;
18�948;131;36;81152;;Грызавино-Второе;;
18�949;131;36;81153;;Губаны;;
18�950;131;36;81142;;Гультяи;;
18�951;131;36;81135;;Дачное;;
18�952;131;36;81141;;Дворцы;;
18�953;131;36;81140;;Дедино;;
18�954;131;36;81136;;Дедовичи;;
18�955;131;36;81134;;Деменино;;
18�956;131;36;81153;;Демидово;;
18�957;131;36;81144;;Демя;;
18�958;131;36;81134;;Демянка;;
18�959;131;36;81133;;Детково;;
18�960;131;36;81135;;Дно;;
18�961;131;36;81131;;Добручи;;
18�962;131;36;81141;;Добрывичи;;
18�963;131;36;81149;;Долговица;;
18�964;131;36;81133;;Должицы;;
18�965;131;36;81140;;Долосцы;;
18�966;131;36;81151;;Доминиково;;
18�967;131;36;81147;;Дрени;;
18�968;131;36;81136;;Дубишно;;
18�969;131;36;81152;;Дубки;;
18�970;131;36;81153;;Дубрава-Первая;;
18�971;131;36;81134;;Дубровно;;
18�972;131;36;8112;;Дуброво;;
18�973;131;36;81143;;Дубровы;;
18�974;131;36;81152;;Дуловка;;
18�975;131;36;81138;;Духново;;
18�976;131;36;81136;;Евашково;;
18�977;131;36;8112;;Елизарово;;
18�978;131;36;81152;;Елины;;
18�979;131;36;81151;;Еменец;;
18�980;131;36;81147;;Емилово;;
18�981;131;36;8112;;Ершово;;
18�982;131;36;81138;;Есенники;;
18�983;131;36;81143;;Жадрицы;;
18�984;131;36;81139;;Жарки;;
18�985;131;36;81134;;Жгилево;;
18�986;131;36;81153;;Жигари;;
18�987;131;36;81149;;Жижица;;
18�988;131;36;81142;;Забелье;;
18�989;131;36;81153;;Заболотье;;
18�990;131;36;81152;;Заборовье;;
18�991;131;36;81143;;Заборье;;
18�992;131;36;81138;;Заверняйка;;
18�993;131;36;81139;;Загорье;;
18�994;131;36;81134;;Загоска;;
18�995;131;36;8112;;Задворье;;
18�996;131;36;8112;;Зайцево;;
18�997;131;36;81135;;Заклинье;;
18�998;131;36;81148;;Залесье;;
18�999;131;36;81133;;Заплюсье;;
19�000;131;36;81140;;Зародище;;
19�001;131;36;81152;;Захаркино;;
19�002;131;36;81146;;Захино;;
19�003;131;36;81133;;Заянье;;
19�004;131;36;81138;;Звоны;;
19�005;131;36;81147;;Зили;;
19�006;131;36;81151;;Змеино;;
19�007;131;36;81153;;Золотково;;
19�008;131;36;81137;;Золотово;;
19�009;131;36;81153;;Иваново;;
19�010;131;36;81151;;Иваново;;
19�011;131;36;81148;;Иваново Болото;;
19�012;131;36;81139;;Иваньково;;
19�013;131;36;81133;;Игомель;;
19�014;131;36;81140;;Идрица;;
19�015;131;36;81148;;Изборск;;
19�016;131;36;81137;;Ильинское;;
19�017;131;36;81140;;Исаково;;
19�018;131;36;81135;;Искра;;
19�019;131;36;81146;;Исса;;
19�020;131;36;8112;;Карамышево;;
19�021;131;36;81152;;Карпово;;
19�022;131;36;81140;;Картенки;;
19�023;131;36;81153;;Карцево;;
19�024;131;36;81149;;Каськово;;
19�025;131;36;81152;;Кахново;;
19�026;131;36;81145;;Качаново;;
19�027;131;36;8112;;Кирово;;
19�028;131;36;81148;;Киршино;;
19�029;131;36;81152;;Кисели;;
19�030;131;36;81140;;Кицково;;
19�031;131;36;81153;;Колюбаки;;
19�032;131;36;81153;;Комша;;
19�033;131;36;81142;;Копылок;;
19�034;131;36;81144;;Коростели;;
19�035;131;36;81132;;Костелево;;
19�036;131;36;81133;;Которск;;
19�037;131;36;81133;;Котоши;;
19�038;131;36;81133;;Кошелевицы;;
19�039;131;36;81151;;Кошелево;;
19�040;131;36;81145;;Красино;;
19�041;131;36;81137;;Красногородск;;
19�042;131;36;81142;;Красное;;
19�043;131;36;81134;;Красное Сосонье;;
19�044;131;36;81136;;Красные Горки;;
19�045;131;36;81141;;Красный Луч;;
19�046;131;36;81151;;Красный Поселок;;
19�047;131;36;81139;;Крестилово;;
19�048;131;36;81142;;Криуха;;
19�049;131;36;81148;;Крупп;;
19�050;131;36;81146;;Крылово;;
19�051;131;36;81152;;Крюки;;
19�052;131;36;81145;;Крюково;;
19�053;131;36;8112;;Крякуша;;
19�054;131;36;81141;;Кудеверь;;
19�055;131;36;81138;;Кунино;;
19�056;131;36;81149;;Кунья;;
19�057;131;36;81153;;Купуй;;
19�058;131;36;81133;;Курея;;
19�059;131;36;81152;;Лаврово;;
19�060;131;36;81148;;Лавры;;
19�061;131;36;81143;;Ладино;;
19�062;131;36;81138;;Лаптево;;
19�063;131;36;81151;;Лехово;;
19�064;131;36;81145;;Лещихино;;
19�065;131;36;81147;;Линово;;
19�066;131;36;8112;;Липеты;;
19�067;131;36;81153;;Липец;;
19�068;131;36;81139;;Липшани;;
19�069;131;36;81151;;Лобок;;
19�070;131;36;81151;;Ловец;;
19�071;131;36;81134;;Логовино;;
19�072;131;36;81145;;Локно;;
19�073;131;36;81139;;Локня;;
19�074;131;36;8112;;Лопатово;;
19�075;131;36;81153;;Лосево;;
19�076;131;36;81133;;Лосицы;;
19�077;131;36;81132;;Лудони;;
19�078;131;36;81137;;Лукино;;
19�079;131;36;81135;;Лукомо;;
19�080;131;36;81131;;Любимец;;
19�081;131;36;81134;;Лютые Болоты;;
19�082;131;36;81133;;Ляды;;
19�083;131;36;81133;;Лямцево;;
19�084;131;36;81144;;Маево;;
19�085;131;36;81131;;Мазиха;;
19�086;131;36;81143;;Макарово;;
19�087;131;36;81138;;Макушино;;
19�088;131;36;81152;;Малая Губа;;
19�089;131;36;81132;;Марьино;;
19�090;131;36;81138;;Матюшкино;;
19�091;131;36;81134;;Махновка;;
19�092;131;36;81141;;Махново;;
19�093;131;36;8112;;Мельницы;;
19�094;131;36;81139;;Миритиницы;;
19�095;131;36;81147;;Мирный;;
19�096;131;36;81139;;Михайлов Погост;;
19�097;131;36;81134;;Могилево;;
19�098;131;36;81132;;Молоди;;
19�099;131;36;81132;;Моложане;;
19�100;131;36;81144;;Монино;;
19�101;131;36;81135;;Морино;;
19�102;131;36;81140;;Мостище;;
19�103;131;36;8112;;Мочево;;
19�104;131;36;81138;;Мякишево;;
19�105;131;36;81136;;Навережье;;
19�106;131;36;81144;;Насва;;
19�107;131;36;81149;;Наумово;;
19�108;131;36;81151;;Невель;;
19�109;131;36;8112;;Неелово-Второе;;
19�110;131;36;81133;;Нежадово;;
19�111;131;36;81145;;Новая Уситва;;
19�112;131;36;81146;;Новгородка;;
19�113;131;36;81143;;Новоржев;;
19�114;131;36;81144;;Новосокольники;;
19�115;131;36;81151;;Новохованск;;
19�116;131;36;81148;;Новый Изборск;;
19�117;131;36;81138;;Норкино;;
19�118;131;36;81147;;Носово;;
19�119;131;36;81144;;Окни;;
19�120;131;36;81138;;Опочка;;
19�121;131;36;81151;;Опухлики;;
19�122;131;36;81131;;Орел;;
19�123;131;36;81133;;Ореховно;;
19�124;131;36;81139;;Осипово Село;;
19�125;131;36;81152;;Остров;;
19�126;131;36;81144;;Островки;;
19�127;131;36;81131;;Островцы;;
19�128;131;36;81140;;Осыно;;
19�129;131;36;81144;;Отрадное;;
19�130;131;36;81148;;Павлово-Блины;;
19�131;131;36;81134;;Павы;;
19�132;131;36;81132;;Палицы;;
19�133;131;36;81145;;Палкино;;
19�134;131;36;81152;;Пальцево;;
19�135;131;36;81148;;Паниковичи;;
19�136;131;36;81135;;Панкратово;;
19�137;131;36;81131;;Партизанская;;
19�138;131;36;81131;;Первомайская;;
19�139;131;36;81153;;Переслегино;;
19�140;131;36;81153;;Першино;;
19�141;131;36;81134;;Пески;;
19�142;131;36;81138;;Петровское;;
19�143;131;36;81144;;Пехово;;
19�144;131;36;81148;;Печки;;
19�145;131;36;81148;;Печоры;;
19�146;131;36;8112;;Писковичи;;
19�147;131;36;81153;;Плаксино;;
19�148;131;36;81153;;Платоново;;
19�149;131;36;81131;;Плесна;;
19�150;131;36;81141;;Плессы;;
19�151;131;36;81141;;Плотовец;;
19�152;131;36;81133;;Плюсса;;
19�153;131;36;81152;;Погорелка;;
19�154;131;36;81139;;Подберезье;;
19�155;131;36;8112;;Подборовье-Первое;;
19�156;131;36;81142;;Поддубье;;
19�157;131;36;81148;;Подлесье;;
19�158;131;36;81152;;Подмогилье;;
19�159;131;36;81134;;Подоклинье;;
19�160;131;36;81134;;Подсевы;;
19�161;131;36;81136;;Пожеревицы;;
19�162;131;36;81152;;Покаты;;
19�163;131;36;81137;;Покровское;;
19�164;131;36;81153;;Полибино;;
19�165;131;36;81131;;Полна;;
19�166;131;36;81134;;Полоное;;
19�167;131;36;81146;;Поляне;;
19�168;131;36;81153;;Поречье;;
19�169;131;36;81134;;Порхов;;
19�170;131;36;81143;;Посадниково;;
19�171;131;36;8112;;Похвальщина;;
19�172;131;36;81152;;Приозерная;;
19�173;131;36;81149;;Прихабы;;
19�174;131;36;8112;;Псков;;
19�175;131;36;81142;;Пустошка;;
19�176;131;36;81146;;Пустыньки;;
19�177;131;36;81149;;Пухново;;
19�178;131;36;81146;;Пушкинские Горы;;
19�179;131;36;81147;;Пыталово;;
19�180;131;36;81132;;Пятчино;;
19�181;131;36;81144;;Раменье;;
